Time; Refractive Index; Temperature; Comment
   482.065;2.2244e-003;1.9298e+001;
   484.068;2.2274e-003;1.9296e+001;
   486.070;2.2324e-003;1.9304e+001;
   488.073;2.2256e-003;1.9279e+001;
   490.076;2.2339e-003;1.9288e+001;
   492.078;2.2307e-003;1.9293e+001;
   494.081;2.2203e-003;1.9296e+001;
   496.083;2.2232e-003;1.9295e+001;BIOTIN 3.74
   498.086;2.2458e-003;1.9283e+001;
   500.088;2.2700e-003;1.9288e+001;
   502.091;2.2929e-003;1.9285e+001;
   504.154;2.3078e-003;1.9293e+001;
   506.035;2.3198e-003;1.9273e+001;
   508.038;2.3379e-003;1.9284e+001;
   510.040;2.3506e-003;1.9287e+001;
   512.043;2.3614e-003;1.9267e+001;
   514.045;2.3771e-003;1.9276e+001;
   516.048;2.3784e-003;1.9280e+001;
   518.050;2.3699e-003;1.9281e+001;
   520.053;2.3786e-003;1.9275e+001;
   522.055;2.3958e-003;1.9276e+001;
   524.058;2.3979e-003;1.9280e+001;
   526.060;2.3926e-003;1.9275e+001;
   528.063;2.3933e-003;1.9282e+001;
   530.066;2.4001e-003;1.9283e+001;
   532.068;2.4046e-003;1.9297e+001;
   534.131;2.4073e-003;1.9285e+001;
   536.073;2.4073e-003;1.9296e+001;
   538.136;2.4075e-003;1.9296e+001;
   540.078;2.4053e-003;1.9279e+001;
   542.081;2.4113e-003;1.9291e+001;
   544.083;2.4087e-003;1.9284e+001;
   546.086;2.4149e-003;1.9294e+001;
   548.088;2.4184e-003;1.9276e+001;
   550.091;2.4230e-003;1.9308e+001;
   552.154;2.4188e-003;1.9282e+001;
   554.035;2.4286e-003;1.9295e+001;
   556.099;2.4316e-003;1.9289e+001;
   558.040;2.4286e-003;1.9296e+001;
   560.043;2.4373e-003;1.9284e+001;
   562.045;2.4402e-003;1.9296e+001;
   564.048;2.4383e-003;1.9292e+001;
   566.051;2.4381e-003;1.9289e+001;
   568.053;2.4402e-003;1.9282e+001;
   570.056;2.4457e-003;1.9275e+001;
   572.058;2.4446e-003;1.9279e+001;
   574.061;2.4435e-003;1.9281e+001;
   576.124;2.4479e-003;1.9291e+001;
   578.066;2.4485e-003;1.9286e+001;
   580.068;2.4561e-003;1.9282e+001;
   582.071;2.4555e-003;1.9286e+001;
   584.073;2.4526e-003;1.9288e+001;
   586.076;2.4469e-003;1.9277e+001;
   588.078;2.4500e-003;1.9281e+001;
   590.081;2.4481e-003;1.9280e+001;
   592.083;2.4531e-003;1.9288e+001;
   594.086;2.4575e-003;1.9279e+001;
   596.089;2.4532e-003;1.9272e+001;
   598.091;2.4553e-003;1.9269e+001;
   600.094;2.4441e-003;1.9276e+001;
   602.035;2.4419e-003;1.9286e+001;
   604.038;2.4471e-003;1.9273e+001;
   606.041;2.4562e-003;1.9285e+001;
   608.043;2.4613e-003;1.9276e+001;
   610.046;2.4531e-003;1.9276e+001;
   612.048;2.4579e-003;1.9262e+001;
   614.051;2.4573e-003;1.9258e+001;
   616.053;2.4594e-003;1.9275e+001;
   618.056;2.4596e-003;1.9272e+001;
   620.058;2.4539e-003;1.9267e+001;
   622.061;2.4548e-003;1.9259e+001;
   624.063;2.4561e-003;1.9253e+001;
   626.066;2.4552e-003;1.9256e+001;
   628.068;2.4535e-003;1.9275e+001;
   630.071;2.4584e-003;1.9279e+001;
   632.074;2.4583e-003;1.9261e+001;
   634.076;2.4625e-003;1.9272e+001;
   636.079;2.4634e-003;1.9269e+001;
   638.081;2.4713e-003;1.9279e+001;
   640.084;2.4655e-003;1.9269e+001;
   642.086;2.4711e-003;1.9268e+001;
   644.149;2.4641e-003;1.9272e+001;
   646.091;2.4731e-003;1.9272e+001;
   648.094;2.4664e-003;1.9266e+001;
   650.036;2.4657e-003;1.9288e+001;
   652.038;2.4651e-003;1.9282e+001;
   654.041;2.4653e-003;1.9274e+001;
   656.043;2.4719e-003;1.9279e+001;
   658.046;2.4657e-003;1.9282e+001;
   660.048;2.4639e-003;1.9274e+001;
   662.112;2.4653e-003;1.9276e+001;
   664.053;2.4657e-003;1.9284e+001;
   666.056;2.4645e-003;1.9256e+001;
   668.058;2.4643e-003;1.9267e+001;
   670.122;2.4624e-003;1.9264e+001;
   672.064;2.4579e-003;1.9264e+001;
   674.066;2.4685e-003;1.9280e+001;
   676.069;2.4727e-003;1.9261e+001;
   678.071;2.4737e-003;1.9279e+001;
   680.074;2.4699e-003;1.9267e+001;
   682.076;2.4686e-003;1.9272e+001;
   684.139;2.4726e-003;1.9269e+001;
   686.081;2.4756e-003;1.9255e+001;
   688.084;2.4735e-003;1.9250e+001;
   690.086;2.4756e-003;1.9253e+001;
   692.089;2.4731e-003;1.9252e+001;
   694.091;2.4693e-003;1.9250e+001;
   696.033;2.4760e-003;1.9260e+001;
   698.036;2.4758e-003;1.9246e+001;
   700.038;2.4741e-003;1.9249e+001;
   702.041;2.4666e-003;1.9252e+001;
   704.043;2.4732e-003;1.9257e+001;
   706.046;2.4711e-003;1.9243e+001;
   708.049;2.4815e-003;1.9243e+001;
   710.051;2.4753e-003;1.9236e+001;
   712.054;2.4732e-003;1.9252e+001;
   714.117;2.4695e-003;1.9238e+001;
   716.059;2.4722e-003;1.9259e+001;
   718.061;2.4724e-003;1.9245e+001;
   720.064;2.4718e-003;1.9246e+001;
   722.127;2.4682e-003;1.9235e+001;
   724.069;2.4750e-003;1.9241e+001;
   726.071;2.4777e-003;1.9249e+001;
   728.074;2.4773e-003;1.9237e+001;
   730.076;2.4736e-003;1.9241e+001;
   732.079;2.4796e-003;1.9236e+001;
   734.081;2.4808e-003;1.9238e+001;
   736.084;2.4810e-003;1.9243e+001;
   738.087;2.4788e-003;1.9256e+001;
   740.089;2.4870e-003;1.9246e+001;
   742.092;2.4862e-003;1.9259e+001;
   744.033;2.4861e-003;1.9258e+001;
   746.036;2.4867e-003;1.9247e+001;
   748.099;2.4880e-003;1.9241e+001;
   750.041;2.4878e-003;1.9263e+001;
   752.044;2.4851e-003;1.9257e+001;
   754.046;2.4873e-003;1.9241e+001;
   756.049;2.4796e-003;1.9256e+001;
   758.051;2.4802e-003;1.9263e+001;
   760.054;2.4829e-003;1.9258e+001;
   762.056;2.4790e-003;1.9264e+001;
   764.059;2.4842e-003;1.9266e+001;
   766.061;2.4954e-003;1.9254e+001;
   768.064;2.4771e-003;1.9250e+001;
   770.066;2.4845e-003;1.9253e+001;
   772.069;2.4838e-003;1.9242e+001;
   774.072;2.4852e-003;1.9246e+001;
   776.074;2.4851e-003;1.9257e+001;
   778.077;2.4826e-003;1.9246e+001;
   780.079;2.4876e-003;1.9255e+001;
   782.082;2.4837e-003;1.9247e+001;
   784.084;2.4830e-003;1.9246e+001;
   786.087;2.4829e-003;1.9256e+001;
   788.089;2.4831e-003;1.9249e+001;
   790.092;2.4859e-003;1.9247e+001;
   792.034;2.4821e-003;1.9232e+001;
   794.036;2.4851e-003;1.9254e+001;
   796.039;2.4956e-003;1.9246e+001;
   798.041;2.4885e-003;1.9243e+001;
   800.044;2.4842e-003;1.9243e+001;
   802.046;2.4883e-003;1.9253e+001;
   804.049;2.4853e-003;1.9243e+001;
   806.051;2.4863e-003;1.9249e+001;
   808.054;2.4905e-003;1.9247e+001;
   810.056;2.4873e-003;1.9248e+001;
   812.059;2.4833e-003;1.9253e+001;
   814.062;2.4892e-003;1.9279e+001;
   816.064;2.4882e-003;1.9240e+001;
   818.127;2.4870e-003;1.9265e+001;
   820.069;2.4898e-003;1.9252e+001;
   822.132;2.4893e-003;1.9257e+001;
   824.074;2.4861e-003;1.9263e+001;
   826.077;2.4933e-003;1.9249e+001;
   828.079;2.4952e-003;1.9250e+001;
   830.082;2.4906e-003;1.9272e+001;
   832.084;2.5015e-003;1.9265e+001;
   834.087;2.5032e-003;1.9253e+001;
   836.089;2.5037e-003;1.9263e+001;
   838.031;2.5047e-003;1.9253e+001;
   840.034;2.4983e-003;1.9272e+001;
   842.036;2.5086e-003;1.9243e+001;
   844.039;2.5052e-003;1.9260e+001;
   846.102;2.5004e-003;1.9272e+001;
   848.044;2.4983e-003;1.9263e+001;
   850.047;2.4990e-003;1.9265e+001;
   852.049;2.4968e-003;1.9259e+001;
   854.052;2.4942e-003;1.9264e+001;
   856.054;2.4949e-003;1.9266e+001;
   858.057;2.4951e-003;1.9259e+001;
   860.059;2.4971e-003;1.9256e+001;
   862.062;2.5013e-003;1.9260e+001;
   864.064;2.5030e-003;1.9259e+001;
   866.128;2.4992e-003;1.9265e+001;
   868.069;2.4990e-003;1.9263e+001;
   870.072;2.4920e-003;1.9269e+001;
   872.074;2.4950e-003;1.9268e+001;
   874.077;2.4930e-003;1.9269e+001;
   876.079;2.4976e-003;1.9272e+001;
   878.082;2.5041e-003;1.9257e+001;
   880.085;2.4995e-003;1.9256e+001;
   882.087;2.5069e-003;1.9248e+001;
   884.150;2.5013e-003;1.9246e+001;
   886.031;2.5022e-003;1.9260e+001;
   888.034;2.4963e-003;1.9247e+001;
   890.037;2.5003e-003;1.9265e+001;
   892.039;2.4959e-003;1.9270e+001;
   894.042;2.5022e-003;1.9255e+001;
   896.044;2.4962e-003;1.9253e+001;
   898.047;2.5013e-003;1.9254e+001;
   900.049;2.5003e-003;1.9266e+001;
   902.112;2.4980e-003;1.9253e+001;
   904.054;2.4925e-003;1.9262e+001;
   906.118;2.4978e-003;1.9252e+001;
   908.059;2.5025e-003;1.9235e+001;
   910.062;2.5025e-003;1.9254e+001;
   912.064;2.5098e-003;1.9245e+001;
   914.067;2.5068e-003;1.9240e+001;
   916.070;2.5060e-003;1.9247e+001;
   918.072;2.5094e-003;1.9240e+001;
   920.075;2.5047e-003;1.9274e+001;
   922.077;2.5019e-003;1.9240e+001;
   924.080;2.4968e-003;1.9240e+001;
   926.143;2.5019e-003;1.9246e+001;
   928.085;2.4961e-003;1.9256e+001;
   930.087;2.4957e-003;1.9248e+001;
   932.090;2.4941e-003;1.9249e+001;
   934.032;2.5012e-003;1.9259e+001;
   936.034;2.5043e-003;1.9247e+001;
   938.037;2.4990e-003;1.9245e+001;
   940.039;2.5166e-003;1.9260e+001;
   942.042;2.5121e-003;1.9251e+001;
   944.044;2.5078e-003;1.9237e+001;
   946.047;2.5043e-003;1.9244e+001;
   948.049;2.5056e-003;1.9241e+001;
   950.052;2.5114e-003;1.9249e+001;
   952.054;2.5128e-003;1.9238e+001;
   954.057;2.4998e-003;1.9243e+001;
   956.060;2.4928e-003;1.9255e+001;
   958.062;2.5018e-003;1.9225e+001;
   960.065;2.5063e-003;1.9223e+001;
   962.067;2.5082e-003;1.9222e+001;
   964.070;2.5086e-003;1.9227e+001;
   966.072;2.5070e-003;1.9220e+001;
   968.075;2.5016e-003;1.9213e+001;
   970.077;2.5008e-003;1.9220e+001;
   972.080;2.5033e-003;1.9208e+001;
   974.082;2.5032e-003;1.9204e+001;
   976.085;2.4956e-003;1.9210e+001;
   978.087;2.5062e-003;1.9220e+001;
   980.090;2.5089e-003;1.9210e+001;
   982.032;2.5079e-003;1.9213e+001;
   984.034;2.5045e-003;1.9213e+001;
   986.037;2.5056e-003;1.9216e+001;
   988.039;2.4992e-003;1.9210e+001;
   990.042;2.5066e-003;1.9222e+001;
   992.045;2.5018e-003;1.9211e+001;
   994.047;2.5069e-003;1.9226e+001;
   996.050;2.5103e-003;1.9210e+001;
   998.052;2.5032e-003;1.9205e+001;
  1000.055;2.5046e-003;1.9215e+001;
  1002.057;2.5060e-003;1.9217e+001;
  1004.060;2.5029e-003;1.9219e+001;
  1006.062;2.5092e-003;1.9217e+001;
  1008.065;2.5053e-003;1.9206e+001;
  1010.067;2.5100e-003;1.9213e+001;
  1012.070;2.5076e-003;1.9205e+001;
  1014.072;2.5094e-003;1.9208e+001;
  1016.075;2.5060e-003;1.9207e+001;
  1018.077;2.5027e-003;1.9206e+001;
  1020.080;2.5052e-003;1.9214e+001;
  1022.083;2.5137e-003;1.9206e+001;
  1024.085;2.5106e-003;1.9210e+001;
  1026.088;2.5103e-003;1.9220e+001;
  1028.029;2.5144e-003;1.9216e+001;
  1030.032;2.5051e-003;1.9213e+001;
  1032.035;2.5116e-003;1.9216e+001;
  1034.037;2.5197e-003;1.9211e+001;
  1036.040;2.5194e-003;1.9209e+001;
  1038.042;2.5105e-003;1.9216e+001;
  1040.045;2.5237e-003;1.9213e+001;
  1042.047;2.5127e-003;1.9213e+001;
  1044.050;2.5108e-003;1.9215e+001;
  1046.052;2.5094e-003;1.9224e+001;
  1048.055;2.5137e-003;1.9220e+001;
  1050.057;2.5108e-003;1.9220e+001;
  1052.060;2.5037e-003;1.9220e+001;
  1054.062;2.5081e-003;1.9220e+001;
  1056.065;2.5197e-003;1.9210e+001;
  1058.068;2.5101e-003;1.9229e+001;
  1060.131;2.5111e-003;1.9220e+001;
  1062.073;2.5072e-003;1.9213e+001;
  1064.075;2.5224e-003;1.9213e+001;
  1066.078;2.5206e-003;1.9219e+001;
  1068.080;2.5106e-003;1.9223e+001;
  1070.143;2.5176e-003;1.9216e+001;
  1072.085;2.5212e-003;1.9220e+001;
  1074.088;2.5191e-003;1.9206e+001;
  1076.030;2.5164e-003;1.9206e+001;
  1078.032;2.5278e-003;1.9203e+001;
  1080.035;2.5168e-003;1.9214e+001;
  1082.037;2.5264e-003;1.9212e+001;
  1084.040;2.5259e-003;1.9216e+001;
  1086.042;2.5222e-003;1.9203e+001;
  1088.106;2.5195e-003;1.9195e+001;
  1090.047;2.5079e-003;1.9210e+001;
  1092.050;2.5130e-003;1.9201e+001;
  1094.052;2.5248e-003;1.9192e+001;
  1096.055;2.5304e-003;1.9200e+001;
  1098.118;2.5240e-003;1.9208e+001;
  1100.060;2.5196e-003;1.9206e+001;
  1102.123;2.5161e-003;1.9216e+001;
  1104.065;2.5104e-003;1.9209e+001;
  1106.068;2.5176e-003;1.9205e+001;
  1108.070;2.5140e-003;1.9207e+001;
  1110.073;2.5090e-003;1.9215e+001;
  1112.075;2.5120e-003;1.9200e+001;
  1114.078;2.5131e-003;1.9204e+001;
  1116.080;2.5080e-003;1.9197e+001;
  1118.083;2.5136e-003;1.9198e+001;
  1120.085;2.5176e-003;1.9185e+001;
  1122.088;2.5172e-003;1.9187e+001;
  1124.030;2.5158e-003;1.9187e+001;
  1126.032;2.5144e-003;1.9177e+001;
  1128.035;2.5170e-003;1.9193e+001;
  1130.037;2.5183e-003;1.9182e+001;
  1132.101;2.5206e-003;1.9189e+001;
  1134.043;2.5156e-003;1.9168e+001;
  1136.045;2.5236e-003;1.9171e+001;
  1138.108;2.5229e-003;1.9182e+001;
  1140.050;2.5196e-003;1.9180e+001;
  1142.053;2.5268e-003;1.9163e+001;
  1144.055;2.5224e-003;1.9174e+001;
  1146.058;2.5255e-003;1.9171e+001;
  1148.060;2.5142e-003;1.9185e+001;
  1150.063;2.5156e-003;1.9186e+001;
  1152.065;2.5146e-003;1.9174e+001;
  1154.068;2.5210e-003;1.9168e+001;
  1156.070;2.5159e-003;1.9164e+001;
  1158.073;2.5130e-003;1.9173e+001;
  1160.075;2.5120e-003;1.9169e+001;
  1162.078;2.5145e-003;1.9182e+001;
  1164.081;2.5142e-003;1.9177e+001;
  1166.083;2.5275e-003;1.9174e+001;
  1168.086;2.5228e-003;1.9162e+001;
  1170.088;2.5230e-003;1.9167e+001;
  1172.091;2.5281e-003;1.9168e+001;
  1174.033;2.5256e-003;1.9166e+001;
  1176.035;2.5287e-003;1.9167e+001;
  1178.038;2.5251e-003;1.9171e+001;
  1180.040;2.5219e-003;1.9175e+001;
  1182.043;2.5263e-003;1.9167e+001;
  1184.045;2.5285e-003;1.9172e+001;
  1186.048;2.5152e-003;1.9161e+001;
  1188.050;2.5233e-003;1.9174e+001;
  1190.114;2.5176e-003;1.9167e+001;
  1192.055;2.5217e-003;1.9165e+001;
  1194.058;2.5239e-003;1.9159e+001;
  1196.060;2.5252e-003;1.9164e+001;
  1198.063;2.5211e-003;1.9158e+001;
  1200.066;2.5273e-003;1.9173e+001;
  1202.068;2.5230e-003;1.9170e+001;
  1204.071;2.5215e-003;1.9166e+001;
  1206.073;2.5200e-003;1.9172e+001;
  1208.076;2.5207e-003;1.9167e+001;
  1210.078;2.5220e-003;1.9171e+001;
  1212.081;2.5229e-003;1.9169e+001;
  1214.083;2.5208e-003;1.9173e+001;
  1216.086;2.5265e-003;1.9168e+001;
  1218.028;2.5256e-003;1.9171e+001;
  1220.030;2.5236e-003;1.9158e+001;
  1222.033;2.5259e-003;1.9176e+001;
  1224.035;2.5269e-003;1.9162e+001;
  1226.038;2.5337e-003;1.9167e+001;
  1228.040;2.5255e-003;1.9169e+001;
  1230.043;2.5246e-003;1.9172e+001;
  1232.045;2.5225e-003;1.9163e+001;
  1234.048;2.5146e-003;1.9167e+001;
  1236.111;2.5253e-003;1.9169e+001;
  1238.053;2.5287e-003;1.9164e+001;
  1240.056;2.5344e-003;1.9170e+001;
  1242.058;2.5311e-003;1.9163e+001;
  1244.061;2.5295e-003;1.9177e+001;
  1246.063;2.5305e-003;1.9176e+001;
  1248.066;2.5257e-003;1.9165e+001;
